output_id,output
1bfc4729_0,|2222222222|2000000002|2222222222|2000000002|2000000002|8000000008|8000000008|8888888888|8000000008|8888888888| |8888822222|8080000202|8080000202|8080000202|8080000202|8080000202|8080000202|8080000202|8080000202|8888822222| |2222288888|2020000808|2020000808|2020000808|2020000808|2020000808|2020000808|2020000808|2020000808|2222288888|
2281f1f4_0,|5055005050|0000000000|2022002025|2022002025|0000000000|2022002025|0000000000|2022002025|0000000000|0025005025| |5055005050|0000000000|2022002025|2022002025|0000000000|2022002025|0000000000|2022002025|0000000000|0000000005| |5055005050|0000000000|2022002025|2022002025|0000000000|2022002025|0000000000|2022002025|0000000000|0005005025|
10fcaaa3_0,|8300883008|8380083800|8080880808|0003000030|8088880888|8380803000|8300883008|8388883880|8080880808|0003000030|8880888808|8300003000| |8300883008|0800008000|8088888808|0803008030|0000000000|0388083800|8308883088|0800008000|8880888808|0803008030|0000000000|0300883880| |8300083000|8880088800|0088800888|0003800038|8080880808|0300003000|8300083000|8880088800|0088800888|0003800038|8080880808|0300003000|
06df4c85_0,|00400400400400400400400400|00400400400400400400400400|44444444444444444444444444|00400488400400422400400400|00400488400400422400400400|44444444444444444444444444|00400488400400422400400400|00400488400400422400400400|44444444444444444444444444|00400488400400422400433400|00400488400400422400433400|44444444444444444444444444|00400488400400422400400400|00400488400400422400400400|44444444444444444444444444|00400400400400422400400400|00400400400400422400400400|44444444444444444444444444|00422422422422422400400400|00422422422422422400400400|44444444444444444444444444|00400400400400400400400400|00400400400400400400400400|44444444444444444444444444|00400400400400400400400400|00400400400400400400400400| |00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000400400400411400400400|00000400400400411400400400|00044444444444444444444444|00000488488488411400400400|00000488488488411400400400|00044444444444444444444444|00000488400400411400400400|00000488400400411400400400|00044444444444444444444444|00000488400400411400433400|00000488400400411400433400|00044444444444444444444444|00000488400400411400400400|00000488400400411400400400|00044444444444444444444444|00000400400400400400400400|00000400400400400400400400|00044444444444444444444444|00000400422422422422422400|00000400422422422422422400|00044444444444444444444444|00000400400400400400400400|00000400400400400400400400| |00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000000000000000000000|00000000400400400400400400|00000000400400400400400400|00000044444444444444444444|00000000422422422422422400|00000000422422422422422400|00000044444444444444444444|00000000400400433400422400|00000000400400433400422400|00000044444444444444444444|00000000400400400400422400|00000000400400400400422400|00000044444444444444444444|00000000488488488400400400|00000000488488488400400400|00000044444444444444444444|00000000400400400400400400|00000000400400400400400400|00000044444444444444444444|00000000400400400400400400|00000000400400400400400400|
234bbc79_0,|02210338|22011308|00010000| |022103380|220113080|000100000| |001100000|020103380|220113080|
3631a71a_0,|807077110306080000806030117707|080077113366880000886633117700|700001080677000660007760801102|000561806677006006007766081100|770620060800660000660080600011|771105668800660000660088665011|110806200006005555006000026080|118066020060005005000600206608|030608000000603003060000008060|336688000605000330005060008866|067700060000300660030000600077|667700600500036666300050060077|080066006030043003400306006600|880066000003400000043000006600|000600553006302002036003550060|006000500366000220006630050006|006000500366000220006630050006|000600553006302002036003550060|880066000003400000043000006600|080066006030043003400306006600|667700600500036666300050060077|067700060000300660030000600077|336688000605000330005060008866|030608000000603003060000008060|118066020060005005000600206608|110806200006005555006000026080|771105668800660000660088665011|771100060800660000660080600011|000011806677006006007766081100|702011080677000660007760801102| |807077110306080000806030117707|080077113366880000886633117700|705061080677000660007760801102|000501806677006006007766081100|776080060800660000660080600011|771105668800660000660088665011|110806200006005555006000026080|118066020060005005000600206608|030608000000603003060000008060|336688000605000330005060008866|067700060000300660030000600077|667700600500036666300050060077|080066006030043003400306006600|880066000003400000043000006600|000600553006302002036003550060|006000500366000220006630050006|006000500366000220006630050006|000600553006302002036003550060|880066000003400000043000006600|080066006030043003400306006600|667700600500036666300050060077|067700060000300660030000600077|336688000605000330005060008866|030608000000603003060000008060|118066020060005005000600206608|110806200006005555006000026080|771105668800660000660088665011|771100060800660000660080600011|000011806677006006007766081100|702011080677000660007760801102| |807077110306080000806030117707|080077113366880000886633117700|700001080677000660007760801102|000111806677006006007766081100|770110060800660000660080600011|771105668800660000660088665011|110806200006005555006000026080|118066020060005005000600206608|030608000000603003060000008060|336688000605000330005060008866|067700060000300660030000600077|667700600500036666300050060077|080066006030043003400306006600|880066000003400000043000006600|000600553006302002036003550060|006000500366000220006630050006|006000500366000220006630050006|000600553006302002036003550060|880066000003400000043000006600|080066006030043003400306006600|667700600500036666300050060077|067700060000300660030000600077|336688000605000330005060008866|030608000000603003060000008060|118066020060005005000600206608|110806200006005555006000026080|771105668800660000660088665011|771100060800660000660080600011|000011806677006006007766081100|702011080677000660007760801102|
228f6490_0,|0055555002|2057775000|0055755000|0055555000|0055555002|0000020200|0000000000|0005555555|0205444555|2005555555| |0055555002|2054445000|0055455000|0055555000|0055555002|0000020200|0000000000|0005555555|0205777555|2005555555| |0055555002|2054445000|0055455000|0055555000|0055555002|0000020200|0000000000|0005555555|0205444555|2005555555|
39a8645d_0,|303|033|303| |030|333|030| |303|030|302|
22168020_0,|0000000000|4444000000|0440777777|0440077770|0000007700|0000007700|0333333000|0033330000|0003300000|0003300000| |0000000000|4444000000|0447777777|0447777770|0000007700|0000007700|0333333000|0033330000|0003300000|0003300000| |0000000000|4444000000|0444777777|0444477770|0000007700|0000007700|0333333000|0033330000|0003300000|0003300000|
1e0a9b12_0,|00000|00000|50000|52040|52643| |02040|52046|66666|52646|52643| |00000|52040|52640|55540|25664|
